ID_Cliente,ID_Persona,ID_MetodoPago,Numero_total_alquileres,Gasto_total,Ultima_fecha_alquiler,Duracion_promerio_alquiler
1,1,1,437,3901.69,2024-01-18,4
2,2,2,444,9439.73,2024-08-26,30
3,3,3,152,9769.99,2024-06-05,26
4,4,4,352,6274.78,2023-11-06,6
5,5,5,566,6522.91,2024-08-17,17
6,6,6,311,9663.18,2024-08-08,29
7,7,7,933,261.93,2024-10-07,23
8,8,8,762,5334.74,2024-02-05,12
9,9,9,563,4250.54,2023-10-09,1
10,10,10,560,9378.03,2023-12-17,13
11,11,11,271,2055.29,2024-02-27,16
12,12,12,44,1244.92,2023-11-12,20
13,13,13,824,2020.45,2024-01-04,26
14,14,14,661,349.79,2023-10-09,11
15,15,15,475,9263.1,2023-11-12,24
16,16,16,834,2214.05,2024-07-09,22
17,17,17,463,931.36,2024-08-17,22
18,18,18,430,1412.08,2024-07-23,13
19,19,19,883,3807.71,2024-08-16,14
20,20,20,431,7145.83,2023-11-11,29
21,21,21,135,1704.37,2024-09-29,20
22,22,22,583,660.81,2024-02-11,17
23,23,23,632,873.58,2024-09-22,20
24,24,24,838,6260.74,2023-11-29,4
25,25,25,539,4603.58,2023-12-13,20
26,26,26,7,5710.36,2024-05-17,15
27,27,27,906,3775.0,2024-04-05,4
28,28,28,883,5556.58,2024-08-01,2
29,29,29,261,6030.0,2023-11-23,27
30,30,30,506,8909.55,2023-12-08,24
31,31,31,330,3517.27,2024-03-16,29
32,32,32,619,887.04,2024-05-26,24
33,33,33,738,620.58,2024-05-23,10
34,34,34,641,3209.5,2023-12-26,30
35,35,35,100,8426.82,2024-05-10,16
36,36,36,87,7260.02,2024-01-03,5
37,37,37,443,3142.79,2024-09-21,6
38,38,38,861,2550.07,2024-03-25,30
39,39,39,215,8240.83,2024-08-03,8
40,40,40,388,2131.98,2024-06-18,30
41,41,41,71,8757.22,2023-11-11,8
42,42,42,194,5817.78,2024-05-10,25
43,43,43,758,6416.64,2024-05-29,11
44,44,44,561,4472.71,2024-05-09,14
45,45,45,136,900.21,2023-10-21,11
46,46,46,265,6182.61,2024-01-13,3
47,47,47,383,9543.43,2024-05-26,28
48,48,48,706,424.77,2024-06-20,12
49,49,49,456,2839.92,2024-06-07,10
50,50,50,725,8321.76,2024-06-19,13
51,51,51,846,1221.05,2024-02-28,11
52,52,52,687,5303.24,2024-03-25,29
53,53,53,373,6524.83,2024-07-29,13
54,54,54,497,999.95,2023-10-16,28
55,55,55,201,2713.27,2024-04-29,29
56,56,56,802,3122.67,2023-11-17,1
57,57,57,769,6059.46,2024-08-11,13
58,58,58,465,7698.97,2024-08-05,17
59,59,59,427,531.77,2023-12-18,14
60,60,60,239,808.75,2024-07-03,11
61,61,61,947,2646.41,2024-03-15,11
62,62,62,339,996.55,2024-03-03,27
63,63,63,970,1285.64,2024-02-08,9
64,64,64,471,6869.63,2024-08-08,6
65,65,65,339,7754.95,2024-10-01,26
66,66,66,907,2324.53,2023-12-21,16
67,67,67,636,4136.63,2024-07-25,23
68,68,68,886,8640.92,2023-10-12,30
69,69,69,112,8780.15,2024-10-01,12
70,70,70,555,2822.56,2024-04-05,6
71,71,71,731,5551.46,2024-03-31,30
72,72,72,417,2889.03,2024-09-21,21
73,73,73,872,4792.59,2024-09-13,23
74,74,74,584,508.02,2024-08-13,26
75,75,75,229,4337.78,2024-01-05,17
76,76,76,693,7949.19,2024-07-09,18
77,77,77,962,9560.8,2024-08-15,26
78,78,78,31,7915.09,2023-11-07,25
79,79,79,271,6825.73,2024-01-27,5
80,80,80,927,8628.96,2024-06-01,29
81,81,81,402,3596.51,2023-10-30,13
82,82,82,920,2358.46,2023-11-13,7
83,83,83,383,3594.56,2023-12-13,16
84,84,84,465,9051.7,2024-04-02,15
85,85,85,926,7263.52,2024-10-05,22
86,86,86,480,1131.66,2024-03-11,2
87,87,87,80,2567.26,2024-08-28,14
88,88,88,112,815.08,2024-07-02,1
89,89,89,466,9527.21,2024-03-12,11
90,90,90,675,4475.63,2024-05-05,20
91,91,91,744,2708.29,2024-01-31,4
92,92,92,802,1622.47,2023-11-17,5
93,93,93,425,1964.3,2023-11-22,19
94,94,94,939,4970.93,2024-05-08,1
95,95,95,588,8357.52,2024-05-26,8
96,96,96,916,1929.42,2024-09-05,27
97,97,97,779,371.75,2024-07-16,19
98,98,98,446,3533.23,2024-07-26,3
99,99,99,475,8986.12,2024-03-27,20
100,100,100,797,5972.84,2023-12-12,9
101,101,101,340,2327.44,2024-09-24,11
102,102,102,209,4535.8,2024-04-04,24
103,103,103,695,2625.47,2024-04-10,20
104,104,104,493,2660.75,2024-08-05,9
105,105,105,774,8725.42,2024-08-24,20
106,106,106,932,408.31,2024-01-08,25
107,107,107,322,5675.95,2023-12-14,12
108,108,108,953,4137.28,2023-10-15,15
109,109,109,870,3771.61,2024-04-26,16
110,110,110,726,810.85,2024-06-18,27
111,111,111,488,4766.18,2024-03-14,23
112,112,112,882,457.2,2024-07-31,22
113,113,113,851,2839.84,2024-08-24,25
114,114,114,272,9773.86,2024-08-29,30
115,115,115,313,9431.27,2023-11-03,25
116,116,116,427,5859.47,2024-09-19,5
117,117,117,271,4975.46,2024-06-05,29
118,118,118,184,9053.45,2024-06-12,1
119,119,119,324,7994.67,2024-08-24,8
120,120,120,965,2317.45,2024-06-07,29
121,121,121,184,2651.92,2023-10-25,6
122,122,122,67,3581.7,2024-07-02,2
123,123,123,134,553.33,2024-02-25,18
124,124,124,634,8622.13,2024-08-02,21
125,125,125,176,7735.14,2024-05-02,10
126,126,126,984,8433.8,2023-12-02,11
127,127,127,804,8718.83,2024-07-15,11
128,128,128,493,4152.73,2024-02-24,24
129,129,129,437,7054.36,2023-12-08,30
130,130,130,164,7987.99,2024-03-22,26
131,131,131,480,8573.97,2024-04-07,18
132,132,132,65,3313.66,2024-02-04,1
133,133,133,421,6198.49,2024-05-24,30
134,134,134,464,7973.44,2024-02-04,19
135,135,135,80,5685.14,2024-04-02,5
136,136,136,177,3530.24,2024-05-17,9
137,137,137,898,7367.01,2023-10-27,16
138,138,138,383,6560.45,2023-12-07,25
139,139,139,128,7595.09,2024-07-12,4
140,140,140,400,3604.47,2024-04-26,20
141,141,141,864,4861.35,2024-06-18,29
142,142,142,554,7881.19,2024-02-10,4
143,143,143,754,6498.61,2024-08-09,3
144,144,144,320,8503.69,2024-06-24,3
145,145,145,280,9234.8,2024-05-21,23
146,146,146,836,7522.25,2024-04-28,27
147,147,147,303,5938.55,2023-11-08,24
148,148,148,13,6216.59,2024-08-05,25
149,149,149,285,9297.71,2023-11-20,13
150,150,150,439,8015.84,2024-08-25,10
151,151,151,217,4330.15,2023-10-29,8
152,152,152,415,2087.9,2024-04-02,2
153,153,153,155,2779.91,2024-05-27,5
154,154,154,261,2931.96,2023-12-22,1
155,155,155,513,6741.78,2024-07-24,14
156,156,156,79,9417.17,2024-02-16,5
157,157,157,933,6832.27,2024-03-06,10
158,158,158,27,4823.94,2024-04-28,9
159,159,159,235,9146.51,2024-06-14,3
160,160,160,863,2014.05,2023-12-31,10
161,161,161,489,1160.68,2024-08-22,21
162,162,162,433,9399.62,2023-10-17,7
163,163,163,756,9552.89,2024-09-28,8
164,164,164,133,8084.05,2023-12-27,21
165,165,165,424,3730.78,2023-12-15,2
166,166,166,905,9827.27,2023-12-20,28
167,167,167,726,7901.07,2024-06-15,22
168,168,168,432,5032.45,2024-01-04,19
169,169,169,824,3121.46,2024-08-06,11
170,170,170,147,4428.44,2023-12-03,26
171,171,171,347,2607.52,2024-03-08,24
172,172,172,952,7824.12,2023-10-09,22
173,173,173,732,6696.51,2024-06-12,16
174,174,174,542,7967.75,2024-01-19,11
175,175,175,485,6940.54,2024-06-13,13
176,176,176,468,2699.4,2024-02-23,6
177,177,177,453,5144.01,2024-04-03,29
178,178,178,913,1067.38,2023-12-07,6
179,179,179,464,3037.77,2023-12-09,1
180,180,180,269,5979.14,2024-07-23,24
181,181,181,128,4578.33,2024-05-10,19
182,182,182,144,4865.42,2023-12-25,13
183,183,183,979,7913.21,2023-12-17,8
184,184,184,858,2696.5,2024-08-30,24
185,185,185,539,7587.39,2024-02-14,13
186,186,186,481,6690.04,2024-03-26,26
187,187,187,922,828.01,2023-11-30,25
188,188,188,56,5171.79,2023-10-21,24
189,189,189,694,1864.16,2024-01-15,4
190,190,190,882,3188.14,2023-10-14,5
191,191,191,185,1580.7,2024-03-21,29
192,192,192,181,6469.14,2024-07-16,16
193,193,193,677,2650.56,2024-06-05,19
194,194,194,470,129.17,2023-12-19,20
195,195,195,969,5798.96,2024-01-14,1
196,196,196,508,9690.32,2024-04-21,22
197,197,197,978,8410.48,2024-03-26,4
198,198,198,628,294.91,2024-03-26,21
199,199,199,843,6778.81,2024-05-01,18
200,200,200,748,4997.36,2024-04-04,25
201,201,201,611,6878.89,2024-03-10,10
202,202,202,423,7726.91,2024-02-13,8
203,203,203,134,9691.33,2024-04-28,11
204,204,204,245,926.47,2023-12-05,15
205,205,205,768,5881.0,2023-10-14,4
206,206,206,138,9527.08,2024-06-08,8
207,207,207,792,8564.56,2024-10-05,18
208,208,208,234,6914.52,2023-12-10,29
209,209,209,164,4630.95,2024-08-13,3
210,210,210,445,7377.2,2024-08-21,19
211,211,211,414,3047.72,2023-11-14,24
212,212,212,143,3520.39,2024-06-10,10
213,213,213,446,919.68,2024-09-19,9
214,214,214,323,1320.05,2024-07-10,10
215,215,215,50,8938.4,2024-10-06,3
216,216,216,580,3124.94,2023-12-19,2
217,217,217,614,8143.74,2024-09-26,2
218,218,218,55,2384.94,2024-09-18,19
219,219,219,5,3881.91,2024-02-29,10
220,220,220,829,4101.69,2024-09-09,8
221,221,221,17,4641.95,2024-04-06,23
222,222,222,206,6999.08,2024-07-05,17
223,223,223,438,4229.4,2024-05-25,10
224,224,224,174,594.5,2024-04-26,15
225,225,225,96,3339.2,2024-05-21,3
226,226,226,225,4739.52,2024-02-03,17
227,227,227,388,6304.03,2024-08-19,11
228,228,228,86,9879.87,2023-12-10,18
229,229,229,401,1490.55,2024-03-11,14
230,230,230,779,9943.28,2024-01-27,1
231,231,231,842,232.82,2024-04-29,7
232,232,232,208,2248.41,2023-12-24,3
233,233,233,578,897.46,2024-03-14,8
234,234,234,510,2495.26,2023-10-23,9
235,235,235,513,9490.91,2024-06-13,22
236,236,236,658,1217.86,2024-04-23,21
237,237,237,718,6100.24,2024-01-22,23
238,238,238,936,1119.04,2024-06-20,2
239,239,239,976,3322.07,2023-11-19,15
240,240,240,490,8066.2,2024-01-12,19
241,241,241,380,8282.23,2024-07-12,7
242,242,242,320,7743.63,2023-12-05,29
243,243,243,494,4319.96,2023-10-15,2
244,244,244,617,8683.26,2024-05-01,25
245,245,245,283,3499.47,2024-07-13,1
246,246,246,439,7730.77,2024-02-23,24
247,247,247,379,1048.23,2024-03-23,12
248,248,248,542,1166.38,2024-06-10,30
249,249,249,608,2271.47,2024-04-12,18
250,250,250,821,7094.71,2024-06-07,17
251,251,251,65,3013.71,2024-02-05,22
252,252,252,659,8189.66,2024-09-20,21
253,253,253,344,363.19,2024-09-22,24
254,254,254,487,6878.21,2024-06-10,8
255,255,255,763,4793.22,2024-04-09,28
256,256,256,122,644.68,2023-11-10,4
257,257,257,628,428.23,2024-02-07,1
258,258,258,59,5289.74,2023-11-27,28
259,259,259,392,6804.94,2024-03-15,5
260,260,260,701,8097.31,2023-11-27,26
261,261,261,437,8166.13,2024-03-05,5
262,262,262,514,7479.34,2024-07-24,16
263,263,263,181,1758.43,2023-11-24,6
264,264,264,229,2129.28,2024-06-29,5
265,265,265,210,2708.28,2024-01-27,30
266,266,266,223,6023.51,2023-12-24,16
267,267,267,136,5897.5,2024-06-02,30
268,268,268,45,7457.96,2024-06-26,3
269,269,269,652,8307.58,2024-01-26,19
270,270,270,239,804.63,2024-05-19,30
271,271,271,77,9153.69,2024-08-23,13
272,272,272,951,5580.11,2024-04-23,5
273,273,273,410,144.69,2024-02-15,21
274,274,274,214,3020.57,2024-04-27,22
275,275,275,717,8785.21,2023-11-13,9
276,276,276,556,658.46,2023-10-18,13
277,277,277,754,1863.01,2023-11-12,8
278,278,278,838,7092.25,2023-11-28,22
279,279,279,241,8184.29,2024-02-08,9
280,280,280,968,3589.48,2024-02-22,17
281,281,281,48,3034.24,2024-02-09,21
282,282,282,472,7911.29,2024-01-14,1
283,283,283,424,3615.67,2024-10-02,2
