ID_Vehiculo,Tipo_vehiculo,Marca,Modelo,Año,Capacidad
1,elementum eu interdum eu tincidunt in leo,GMC,Savana 1500,2012,1
2,euismod scelerisque quam turpis adipiscing,BMW,550,2006,5
3,cubilia curae mauris viverra diam vitae quam suspendisse,Lincoln,Continental Mark VII,1986,6
4,luctus et ultrices posuere cubilia curae,Chrysler,Town & Country,2002,3
5,ac est lacinia nisi venenatis tristique,Chevrolet,Silverado 3500,2002,5
6,placerat praesent blandit nam nulla integer pede justo lacinia eget,BMW,3 Series,2002,4
7,lacinia eget tincidunt eget tempus vel pede,Toyota,Celica,1996,3
8,ullamcorper purus sit amet nulla quisque,Pontiac,6000,1988,6
9,ut volutpat sapien arcu sed augue,BMW,Z4,2010,6
10,et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum,Mitsubishi,Pajero,2004,6
11,tellus nulla ut erat id,Smart,Fortwo,2011,2
12,tincidunt lacus at velit vivamus vel nulla eget eros,Toyota,Sequoia,2012,6
13,at turpis a pede posuere nonummy integer non velit,Mercedes-Benz,GLK-Class,2012,6
14,cras non velit nec nisi vulputate nonummy maecenas tincidunt,Hummer,H1,1999,4
15,vestibulum proin eu mi nulla ac enim in,Spyker,C8 Double 12 S,2006,5
16,mauris morbi non lectus aliquam sit amet diam,Ford,Taurus,2002,1
17,vel accumsan tellus nisi eu,BMW,550,2006,4
18,congue vivamus metus arcu adipiscing molestie,GMC,3500,1995,6
19,nulla sed accumsan felis ut at,Pontiac,Sunbird,1989,1
20,cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus,Lexus,GS,2009,7
21,maecenas ut massa quis augue luctus tincidunt nulla mollis,Saab,9000,1991,6
22,ipsum primis in faucibus orci luctus et,Mitsubishi,Galant,2008,7
23,nam ultrices libero non mattis pulvinar,Lexus,LS,1990,1
24,felis ut at dolor quis odio,BMW,Z4,2003,5
25,tincidunt eu felis fusce posuere felis sed,Pontiac,Grand Prix,1989,6
26,rutrum rutrum neque aenean auctor gravida,Ram,3500,2011,6
27,nascetur ridiculus mus etiam vel,Mazda,B-Series,2004,1
28,diam in magna bibendum imperdiet nullam orci pede venenatis non,Land Rover,Defender 90,1997,7
29,pellentesque at nulla suspendisse potenti cras in purus eu,Chrysler,Aspen,2007,3
30,ultrices libero non mattis pulvinar nulla pede ullamcorper,Mercury,Mountaineer,2005,3
31,nulla tellus in sagittis dui vel nisl duis,Hyundai,Tiburon,1998,3
32,turpis sed ante vivamus tortor duis mattis egestas,Chevrolet,Corvette,2012,5
33,convallis eget eleifend luctus ultricies eu,Bentley,Continental Flying Spur,2008,7
34,semper sapien a libero nam dui proin leo,Toyota,Celica,2004,4
35,ante ipsum primis in faucibus orci,Infiniti,JX,2013,4
36,praesent blandit lacinia erat vestibulum sed magna at nunc,Dodge,Charger,2010,5
37,interdum mauris non ligula pellentesque,Toyota,Avalon,2012,1
38,sodales sed tincidunt eu felis,Suzuki,Grand Vitara,2005,5
39,in faucibus orci luctus et ultrices posuere cubilia curae donec,Aston Martin,V8 Vantage,2012,6
40,rutrum nulla nunc purus phasellus in felis donec semper,Honda,Prelude,1993,7
41,ipsum primis in faucibus orci luctus et ultrices posuere cubilia,Jeep,Compass,2009,3
42,magna vestibulum aliquet ultrices erat tortor,BMW,3 Series,2001,5
